new filename;original filename
Nunataryuk_WP4-2_st150-alt_I20190618_R20200109_BECU_IOP-CTD-d01.csv;2019169_IOP_stn150alt_a_26_ASCII.d01
Nunataryuk_WP4-2_st360_I20190618_R20200109_BECU_IOP-CTD-d02.csv;2019169_IOP_stn360_a_26_ASCII.d02
Nunataryuk_WP4-2_st360_I20190618_R20200109_BECU_IOP-CTD-d03.csv;2019169_IOP_stn360_a_26_ASCII.d03
Nunataryuk_WP4-2_st370_I20190618_R20200109_BECU_IOP-CTD-d01.csv;2019169_IOP_stn370_a_26_ASCII.d01
Nunataryuk_WP4-2_st380-alt_I20190618_R20200109_BECU_IOP-CTD-d03.csv;2019169_IOP_stn380alt_a_26_ASCII.d03
Nunataryuk_WP4-2_st380-alt_I20190618_R20200109_BECU_IOP-CTD-d04.csv;2019169_IOP_stn380alt_a_26_ASCII.d04
Nunataryuk_WP4-2_st450_I20190618_R20200109_BECU_IOP-CTD-d01.csv;2019169_IOP_stn450_a_26_ASCII.d01
Nunataryuk_WP4-2_st110_I20190619_R20200109_BECU_IOP-CTD-d01.csv;2019170_IOP_stn110_a_26_ASCII.d01
Nunataryuk_WP4-2_st120_I20190619_R20200109_BECU_IOP-CTD-d01.csv;2019170_IOP_stn120_a_26_ASCII.d01
Nunataryuk_WP4-2_st310_I20190619_R20200109_BECU_IOP-CTD-d01.csv;2019170_IOP_stn310_a_26_ASCII.d01
Nunataryuk_WP4-2_st320_I20190619_R20200109_BECU_IOP-CTD-d01.csv;2019170_IOP_stn320_a_26_ASCII.d01
Nunataryuk_WP4-2_st330_I20190619_R20200109_BECU_IOP-CTD-d01.csv;2019170_IOP_stn330_a_26_ASCII.d01
Nunataryuk_WP4-2_st350_I20190619_R20200109_BECU_IOP-CTD-d01.csv;2019170_IOP_stn350_a_26_ASCII.d01
Nunataryuk_WP4-2_st350_I20190619_R20200109_BECU_IOP-CTD-d02.csv;2019170_IOP_stn350_a_26_ASCII.d02
Nunataryuk_WP4-2_st350_I20190619_R20200109_BECU_IOP-CTD-d03.csv;2019170_IOP_stn350_a_26_ASCII.d03
Nunataryuk_WP4-2_st140-alt_I20190621_R20200109_BECU_IOP-CTD-d01.csv;2019172_IOP_stn140alt_a_26_ASCII.d01
Nunataryuk_WP4-2_st340-alt_I20190621_R20200109_BECU_IOP-CTD-d01.csv;2019172_IOP_stn340alt_a_26_ASCII.d01
Nunataryuk_WP4-2_st420_I20190621_R20200109_BECU_IOP-CTD-d01.csv;2019172_IOP_stn420_a_26_ASCII.d01
Nunataryuk_WP4-2_st430_I20190621_R20200109_BECU_IOP-CTD-d01.csv;2019172_IOP_stn430_a_26_ASCII.d01
Nunataryuk_WP4-2_st530_I20190621_R20200109_BECU_IOP-CTD-d01.csv;2019172_IOP_stn530_a_26_ASCII.d01
Nunataryuk_WP4-2_st540-alt_I20190621_R20200109_BECU_IOP-CTD-d01.csv;2019172_IOP_stn540alt_a_26_ASCII.d01
Nunataryuk_WP4-2_st550_I20190621_R20200109_BECU_IOP-CTD-d01.csv;2019172_IOP_stn550_a_26_ASCII.d01
Nunataryuk_WP4-2_st565_I20190621_R20200109_BECU_IOP-CTD-d01.csv;2019172_IOP_stn565_a_26_ASCII.d01
Nunataryuk_WP4-2_st800_I20190624_R20200109_BECU_IOP-CTD-d01.csv;2019175_IOP_stn800_a_26_ASCII.d01
Nunataryuk_WP4-2_st800_I20190624_R20200109_BECU_IOP-CTD-d02.csv;2019175_IOP_stn800_a_26_ASCII.d02
Nunataryuk_WP4-2_st800_I20190624_R20200109_BECU_IOP-CTD-u01.csv;2019175_IOP_stn800_a_26_ASCII.u01
Nunataryuk_WP4-2_st800_I20190624_R20200109_BECU_IOP-CTD-u02.csv;2019175_IOP_stn800_a_26_ASCII.u02
